Data,Porto/Aeroporto,Nome,Arrivi di Linea,Arrivi non di Linea,Partenze di Linea,Partenze non di Linea
2021-05-18,Porto,Olbia,1393.0,0.0,779.0,0.0
2021-05-17,Porto,Olbia,1683.0,0.0,863.0,0.0
2021-05-16,Porto,Olbia,1117.0,0.0,926.0,0.0
2021-05-15,Porto,Olbia,1316.0,0.0,1306.0,0.0
2021-05-14,Porto,Olbia,1233.0,4.0,1057.0,3.0
2021-05-13,Porto,Olbia,1134.0,0.0,855.0,7.0
2021-05-12,Porto,Olbia,851.0,6.0,444.0,0.0
2021-05-11,Porto,Olbia,870.0,0.0,741.0,0.0
2021-05-10,Porto,Olbia,935.0,0.0,722.0,0.0
2021-05-09,Porto,Olbia,841.0,0.0,837.0,0.0
2021-05-08,Porto,Olbia,1026.0,0.0,821.0,0.0
2021-05-07,Porto,Olbia,978.0,1.0,967.0,2.0
2021-05-06,Porto,Olbia,880.0,0.0,701.0,2.0
2021-05-05,Porto,Olbia,720.0,5.0,601.0,4.0
2021-05-04,Porto,Olbia,1012.0,0.0,675.0,0.0
2021-05-03,Porto,Olbia,962.0,0.0,724.0,0.0
2021-05-02,Porto,Olbia,621.0,0.0,717.0,0.0
2021-05-01,Porto,Olbia,774.0,0.0,672.0,0.0
2021-04-30,Porto,Olbia,882.0,1.0,879.0,4.0
2021-04-29,Porto,Olbia,724.0,0.0,874.0,3.0
2021-04-28,Porto,Olbia,598.0,6.0,657.0,0.0
2021-04-27,Porto,Olbia,730.0,0.0,573.0,0.0
2021-04-26,Porto,Olbia,687.0,0.0,683.0,0.0
2021-04-25,Porto,Olbia,466.0,0.0,752.0,0.0
2021-04-24,Porto,Olbia,721.0,0.0,679.0,0.0
2021-04-23,Porto,Olbia,667.0,2.0,949.0,1.0
2021-04-22,Porto,Olbia,714.0,0.0,607.0,4.0
2021-04-21,Porto,Olbia,614.0,4.0,595.0,0.0
2021-04-20,Porto,Olbia,615.0,0.0,507.0,0.0
2021-04-19,Porto,Olbia,614.0,0.0,604.0,0.0
2021-04-18,Porto,Olbia,415.0,0.0,640.0,0.0
2021-04-17,Porto,Olbia,636.0,0.0,867.0,0.0
2021-04-16,Porto,Olbia,622.0,1.0,961.0,1.0
2021-04-14,Porto,Olbia,510.0,3.0,589.0,0.0
2021-04-13,Porto,Olbia,551.0,0.0,585.0,1.0
2021-04-12,Porto,Olbia,677.0,0.0,719.0,0.0
2021-04-11,Porto,Olbia,607.0,0.0,996.0,0.0
2021-04-10,Porto,Olbia,642.0,0.0,1183.0,0.0
2021-04-09,Porto,Olbia,701.0,2.0,997.0,1.0
2021-04-08,Porto,Olbia,894.0,0.0,429.0,3.0
2021-04-07,Porto,Olbia,827.0,6.0,626.0,0.0
2021-04-06,Porto,Olbia,372.0,0.0,1229.0,0.0
2021-04-05,Porto,Olbia,123.0,0.0,967.0,0.0
2021-04-04,Porto,Olbia,223.0,0.0,342.0,0.0
2021-04-03,Porto,Olbia,779.0,0.0,208.0,0.0
2021-04-02,Porto,Olbia,1014.0,0.0,703.0,0.0
2021-04-01,Porto,Olbia,1096.0,3.0,786.0,0.0
2021-03-31,Porto,Olbia,731.0,0.0,770.0,3.0
2021-03-30,Porto,Olbia,610.0,4.0,533.0,0.0
2021-03-29,Porto,Olbia,631.0,0.0,572.0,0.0
2021-03-28,Porto,Olbia,627.0,0.0,635.0,0.0
2021-03-27,Porto,Olbia,827.0,0.0,667.0,0.0
2021-03-26,Porto,Olbia,457.0,0.0,817.0,0.0
2021-03-25,Porto,Olbia,683.0,3.0,601.0,0.0
2021-03-24,Porto,Olbia,605.0,0.0,428.0,1.0
2021-03-23,Porto,Olbia,645.0,3.0,563.0,0.0
2021-03-22,Porto,Olbia,680.0,0.0,568.0,0.0
2021-03-18,Porto,Olbia,734.0,3.0,597.0,0.0
2021-03-17,Porto,Olbia,579.0,0.0,533.0,2.0
2021-03-16,Porto,Olbia,696.0,5.0,507.0,1.0
2021-03-15,Porto,Olbia,936.0,0.0,550.0,0.0
2021-03-14,Porto,Olbia,807.0,0.0,678.0,0.0
2021-03-13,Porto,Olbia,776.0,0.0,537.0,0.0
2021-03-12,Porto,Olbia,820.0,0.0,650.0,0.0
2021-03-11,Porto,Olbia,739.0,3.0,643.0,0.0
2021-03-10,Porto,Olbia,630.0,0.0,520.0,1.0
2021-03-09,Porto,Olbia,829.0,5.0,499.0,0.0
2021-03-08,Porto,Olbia,739.0,0.0,618.0,0.0
2021-03-07,Porto,Olbia,809.0,0.0,902.0,0.0
2021-03-06,Porto,Olbia,885.0,0.0,608.0,2.0
2021-03-05,Porto,Olbia,843.0,0.0,823.0,0.0
2021-03-04,Porto,Olbia,719.0,4.0,24.0,0.0
2021-03-03,Porto,Olbia,639.0,0.0,546.0,0.0
2021-03-02,Porto,Olbia,535.0,2.0,47.0,0.0
2021-03-01,Porto,Olbia,732.0,0.0,631.0,0.0
2021-02-28,Porto,Olbia,662.0,0.0,907.0,0.0
2021-02-27,Porto,Olbia,859.0,0.0,935.0,1.0
2021-02-26,Porto,Olbia,806.0,0.0,614.0,0.0
2021-02-25,Porto,Olbia,745.0,3.0,699.0,0.0
2021-02-24,Porto,Olbia,649.0,0.0,569.0,1.0
2021-02-23,Porto,Olbia,652.0,5.0,547.0,0.0
2021-02-22,Porto,Olbia,797.0,0.0,662.0,0.0
2021-02-21,Porto,Olbia,558.0,0.0,677.0,0.0
2021-02-20,Porto,Olbia,762.0,0.0,844.0,0.0
2021-02-19,Porto,Olbia,817.0,0.0,710.0,0.0
2021-02-18,Porto,Olbia,761.0,4.0,701.0,0.0
2021-02-17,Porto,Olbia,593.0,0.0,412.0,3.0
2021-02-16,Porto,Olbia,780.0,6.0,549.0,0.0
2021-02-15,Porto,Olbia,645.0,0.0,680.0,0.0
2021-02-14,Porto,Olbia,539.0,0.0,622.0,0.0
2021-02-13,Porto,Olbia,732.0,0.0,731.0,0.0
2021-02-12,Porto,Olbia,697.0,0.0,552.0,0.0
2021-02-11,Porto,Olbia,676.0,8.0,700.0,0.0
2021-02-10,Porto,Olbia,507.0,0.0,430.0,2.0
2021-02-09,Porto,Olbia,703.0,4.0,531.0,0.0
2021-02-08,Porto,Olbia,549.0,0.0,528.0,0.0
2021-02-07,Porto,Olbia,414.0,0.0,524.0,0.0
2021-02-06,Porto,Olbia,640.0,0.0,493.0,0.0
2021-02-05,Porto,Olbia,594.0,0.0,777.0,0.0
2021-02-04,Porto,Olbia,607.0,6.0,465.0,0.0
2021-02-03,Porto,Olbia,489.0,0.0,439.0,3.0
2021-02-02,Porto,Olbia,634.0,2.0,445.0,0.0
2021-02-01,Porto,Olbia,484.0,0.0,502.0,0.0
2021-01-31,Porto,Olbia,390.0,0.0,520.0,0.0
2021-01-30,Porto,Olbia,635.0,0.0,296.0,0.0
2021-01-29,Porto,Olbia,631.0,6.0,320.0,6.0
2021-01-28,Porto,Olbia,592.0,8.0,581.0,1.0
2021-01-27,Porto,Olbia,511.0,3.0,452.0,9.0
2021-01-26,Porto,Olbia,669.0,4.0,486.0,6.0
2021-01-25,Porto,Olbia,623.0,0.0,549.0,0.0
2021-01-24,Porto,Olbia,586.0,0.0,604.0,0.0
2021-01-23,Porto,Olbia,623.0,0.0,554.0,0.0
2021-01-22,Porto,Olbia,577.0,5.0,553.0,6.0
2021-01-21,Porto,Olbia,572.0,12.0,569.0,0.0
2021-01-20,Porto,Olbia,490.0,2.0,401.0,4.0
2021-01-19,Porto,Olbia,620.0,5.0,380.0,8.0
2021-01-18,Porto,Olbia,410.0,0.0,544.0,0.0
2021-01-17,Porto,Olbia,350.0,0.0,448.0,0.0
2021-01-16,Porto,Olbia,497.0,0.0,460.0,0.0
2021-01-15,Porto,Olbia,491.0,6.0,476.0,6.0
2021-01-14,Porto,Olbia,671.0,10.0,679.0,0.0
2021-01-13,Porto,Olbia,558.0,4.0,498.0,0.0
2021-01-12,Porto,Olbia,575.0,0.0,480.0,0.0
2021-01-11,Porto,Olbia,290.0,0.0,349.0,0.0
2021-01-10,Porto,Olbia,435.0,0.0,498.0,0.0
2021-01-09,Porto,Olbia,366.0,0.0,770.0,0.0
2021-01-08,Porto,Olbia,540.0,0.0,593.0,0.0
2021-01-07,Porto,Olbia,554.0,0.0,661.0,0.0
2021-01-06,Porto,Olbia,240.0,0.0,315.0,0.0
2021-01-05,Porto,Olbia,395.0,0.0,551.0,0.0
2021-01-04,Porto,Olbia,390.0,0.0,569.0,0.0
2021-01-03,Porto,Olbia,223.0,0.0,337.0,0.0
2021-01-02,Porto,Olbia,31.0,0.0,625.0,0.0
2021-01-01,Porto,Olbia,20.0,0.0,46.0,0.0
2020-12-31,Porto,Olbia,295.0,0.0,36.0,0.0
2020-12-30,Porto,Olbia,315.0,1.0,326.0,0.0
2020-12-29,Porto,Olbia,345.0,0.0,410.0,0.0
2020-12-28,Porto,Olbia,407.0,0.0,402.0,0.0
2020-12-27,Porto,Olbia,143.0,0.0,492.0,0.0
2020-12-26,Porto,Olbia,21.0,0.0,215.0,0.0
2020-12-25,Porto,Olbia,59.0,0.0,22.0,0.0
2020-12-24,Porto,Olbia,533.0,0.0,25.0,0.0
2020-12-23,Porto,Olbia,593.0,0.0,366.0,0.0
2020-12-22,Porto,Olbia,291.0,1.0,583.0,1.0
2020-12-21,Porto,Olbia,908.0,0.0,415.0,0.0
2020-12-20,Porto,Olbia,1398.0,0.0,545.0,0.0
2020-12-19,Porto,Olbia,1225.0,0.0,1043.0,0.0
2020-12-18,Porto,Olbia,1117.0,0.0,1192.0,0.0
2020-12-17,Porto,Olbia,502.0,0.0,1002.0,0.0
2020-12-16,Porto,Olbia,635.0,3.0,587.0,0.0
2020-12-15,Porto,Olbia,770.0,1.0,705.0,1.0
2020-12-14,Porto,Olbia,640.0,0.0,582.0,0.0
2020-12-13,Porto,Olbia,474.0,0.0,655.0,0.0
2020-12-12,Porto,Olbia,604.0,0.0,595.0,0.0
2020-12-11,Porto,Olbia,527.0,6.0,695.0,3.0
2020-12-10,Porto,Olbia,639.0,0.0,595.0,0.0
2020-12-09,Porto,Olbia,443.0,0.0,600.0,0.0
2020-12-08,Porto,Olbia,401.0,0.0,706.0,0.0
2020-12-07,Porto,Olbia,419.0,0.0,588.0,0.0
2020-12-06,Porto,Olbia,411.0,0.0,429.0,0.0
2020-12-05,Porto,Olbia,663.0,0.0,498.0,0.0
2020-12-04,Porto,Olbia,503.0,5.0,783.0,0.0
2020-12-03,Porto,Olbia,463.0,0.0,608.0,0.0
2020-12-02,Porto,Olbia,425.0,4.0,487.0,0.0
2020-12-01,Porto,Olbia,579.0,0.0,618.0,1.0
2020-11-30,Porto,Olbia,382.0,0.0,470.0,60.0
2020-11-29,Porto,Olbia,295.0,0.0,462.0,0.0
2020-11-28,Porto,Olbia,443.0,0.0,236.0,120.0
2020-11-27,Porto,Olbia,441.0,7.0,582.0,59.0
2020-11-26,Porto,Olbia,546.0,0.0,536.0,30.0
2020-11-25,Porto,Olbia,420.0,0.0,384.0,50.0
2020-11-24,Porto,Olbia,572.0,0.0,427.0,42.0
2020-11-23,Porto,Olbia,465.0,0.0,380.0,45.0
2020-11-22,Porto,Olbia,244.0,0.0,477.0,0.0
2020-11-21,Porto,Olbia,509.0,0.0,295.0,175.0
2020-11-20,Porto,Olbia,449.0,4.0,454.0,33.0
2020-11-19,Porto,Olbia,477.0,0.0,436.0,27.0
2020-11-18,Porto,Olbia,460.0,0.0,376.0,25.0
2020-11-17,Porto,Olbia,534.0,0.0,358.0,29.0
2020-11-16,Porto,Olbia,443.0,0.0,399.0,37.0
2020-11-15,Porto,Olbia,399.0,0.0,414.0,0.0
2020-11-14,Porto,Olbia,526.0,0.0,326.0,226.0
2020-11-13,Porto,Olbia,468.0,4.0,543.0,33.0
2020-11-12,Porto,Olbia,480.0,0.0,473.0,26.0
2020-11-11,Porto,Olbia,558.0,0.0,408.0,34.0
2020-11-10,Porto,Olbia,648.0,0.0,514.0,46.0
2020-11-09,Porto,Olbia,457.0,0.0,418.0,56.0
2020-11-08,Porto,Olbia,393.0,0.0,453.0,0.0
2020-11-07,Porto,Olbia,611.0,0.0,287.0,216.0
2020-11-06,Porto,Olbia,675.0,0.0,559.0,34.0
2020-11-05,Porto,Olbia,689.0,0.0,518.0,44.0
2020-11-04,Porto,Olbia,570.0,0.0,498.0,47.0
2020-11-03,Porto,Olbia,732.0,0.0,612.0,54.0
2020-11-02,Porto,Olbia,585.0,0.0,646.0,69.0
2020-11-01,Porto,Olbia,461.0,0.0,574.0,0.0
2020-10-31,Porto,Olbia,775.0,0.0,961.0,0.0
2020-10-30,Porto,Olbia,623.0,0.0,958.0,0.0
2020-10-29,Porto,Olbia,653.0,0.0,860.0,0.0
2020-10-28,Porto,Olbia,557.0,0.0,646.0,0.0
2020-10-27,Porto,Olbia,712.0,0.0,906.0,0.0
2020-10-26,Porto,Olbia,780.0,0.0,934.0,0.0
2020-10-25,Porto,Olbia,650.0,0.0,1180.0,0.0
2020-10-24,Porto,Olbia,1365.0,0.0,1754.0,0.0
2020-10-23,Porto,Olbia,883.0,0.0,1860.0,0.0
2020-10-22,Porto,Olbia,1064.0,0.0,2065.0,0.0
2020-10-21,Porto,Olbia,792.0,0.0,790.0,0.0
2020-10-20,Porto,Olbia,1041.0,0.0,1132.0,0.0
2020-10-19,Porto,Olbia,937.0,0.0,1119.0,0.0
2020-10-18,Porto,Olbia,1120.0,0.0,1231.0,0.0
2020-10-17,Porto,Olbia,1287.0,0.0,1879.0,0.0
2020-10-16,Porto,Olbia,1108.0,0.0,1978.0,0.0
2020-10-15,Porto,Olbia,1078.0,0.0,1689.0,0.0
2020-10-14,Porto,Olbia,860.0,0.0,1442.0,0.0
2020-10-13,Porto,Olbia,1067.0,0.0,1436.0,0.0
2020-10-12,Porto,Olbia,1266.0,0.0,1500.0,0.0
2020-10-11,Porto,Olbia,1243.0,0.0,2163.0,0.0
2020-10-10,Porto,Olbia,1416.0,0.0,3645.0,0.0
2020-10-09,Porto,Olbia,1459.0,0.0,2881.0,0.0
2020-10-08,Porto,Olbia,1371.0,0.0,2525.0,0.0
2020-10-07,Porto,Olbia,1288.0,0.0,1865.0,0.0
2020-10-06,Porto,Olbia,1695.0,0.0,1915.0,0.0
2020-10-05,Porto,Olbia,1843.0,0.0,1802.0,0.0
2020-10-04,Porto,Olbia,2313.0,0.0,2300.0,0.0
2020-10-03,Porto,Olbia,2324.0,0.0,2517.0,0.0
2020-10-02,Porto,Olbia,2221.0,0.0,3020.0,0.0
2020-10-01,Porto,Olbia,1813.0,0.0,2346.0,0.0
2020-09-30,Porto,Olbia,1370.0,0.0,2791.0,0.0
2020-09-29,Porto,Olbia,1734.0,0.0,2240.0,0.0
2020-09-28,Porto,Olbia,1493.0,0.0,2186.0,0.0
2020-09-27,Porto,Olbia,2432.0,480.0,3844.0,658.0
2020-09-26,Porto,Olbia,3219.0,0.0,4932.0,0.0
2020-09-25,Porto,Olbia,1775.0,171.0,3217.0,687.0
2020-09-24,Porto,Olbia,1633.0,0.0,3223.0,0.0
2020-09-23,Porto,Olbia,1679.0,0.0,2396.0,424.0
2020-09-22,Porto,Olbia,2020.0,0.0,4471.0,0.0
2020-09-21,Porto,Olbia,2847.0,69.0,2782.0,550.0
2020-09-20,Porto,Olbia,2734.0,1061.0,5135.0,0.0
2020-09-19,Porto,Olbia,3250.0,107.0,5850.0,1267.0
2020-09-18,Porto,Olbia,1571.0,0.0,4177.0,0.0
2020-09-17,Porto,Olbia,1905.0,58.0,3427.0,648.0
2020-09-16,Porto,Olbia,1894.0,0.0,3198.0,0.0
2020-09-15,Porto,Olbia,2148.0,85.0,3775.0,762.0
2020-09-14,Porto,Olbia,2677.0,0.0,4218.0,0.0
2020-09-13,Porto,Olbia,4559.0,1697.0,8430.0,1111.0
2020-09-12,Porto,Olbia,4739.0,0.0,8971.0,0.0
2020-09-11,Porto,Olbia,2855.0,202.0,5900.0,1534.0
2020-09-10,Porto,Olbia,2429.0,8.0,6002.0,0.0
2020-09-09,Porto,Olbia,2181.0,135.0,5473.0,1419.0
2020-09-08,Porto,Olbia,2959.0,5.0,6445.0,3.0
2020-09-07,Porto,Olbia,3989.0,1436.0,7474.0,1060.0
2020-09-06,Porto,Olbia,5502.0,0.0,10651.0,0.0
2020-09-05,Porto,Olbia,6966.0,0.0,11620.0,581.0
2020-09-04,Porto,Olbia,4761.0,352.0,10412.0,1152.0
2020-09-03,Porto,Olbia,3847.0,5.0,11011.0,3.0
2020-09-02,Porto,Olbia,3934.0,696.0,9596.0,1115.0
2020-09-01,Porto,Olbia,6280.0,1.0,12704.0,2.0
2020-08-31,Porto,Olbia,6635.0,0.0,13398.0,0.0
2020-08-30,Porto,Olbia,6270.0,0.0,13975.0,0.0
2020-08-29,Porto,Olbia,8301.0,0.0,14417.0,0.0
2020-08-28,Porto,Olbia,6150.0,0.0,19589.0,0.0
2020-08-27,Porto,Olbia,3933.0,0.0,14081.0,0.0
2020-08-26,Porto,Olbia,4394.0,0.0,15551.0,0.0
2020-08-25,Porto,Olbia,6396.0,0.0,13220.0,0.0
2020-08-24,Porto,Olbia,8700.0,0.0,17064.0,0.0
2020-08-23,Porto,Olbia,10555.0,0.0,17848.0,0.0
2020-08-22,Porto,Olbia,10794.0,0.0,19622.0,0.0
2020-08-21,Porto,Olbia,8765.0,0.0,19210.0,0.0
2020-08-20,Porto,Olbia,6970.0,0.0,14561.0,0.0
2020-08-19,Porto,Olbia,8677.0,0.0,16750.0,0.0
2020-08-18,Porto,Olbia,10885.0,0.0,9149.0,0.0
2020-08-17,Porto,Olbia,14297.0,0.0,14014.0,0.0
2020-08-16,Porto,Olbia,14717.0,0.0,14111.0,0.0
2020-08-15,Porto,Olbia,14272.0,0.0,11960.0,0.0
2020-08-14,Porto,Olbia,12950.0,0.0,12930.0,0.0
2020-08-13,Porto,Olbia,11891.0,0.0,9494.0,0.0
2020-08-12,Porto,Olbia,14371.0,0.0,9325.0,0.0
2020-08-11,Porto,Olbia,14844.0,3.0,5114.0,0.0
2020-08-10,Porto,Olbia,17679.0,0.0,8955.0,0.0
2020-08-09,Porto,Olbia,19293.0,0.0,11851.0,0.0
2020-08-08,Porto,Olbia,16602.0,5.0,6857.0,0.0
2020-08-07,Porto,Olbia,14895.0,0.0,8916.0,0.0
2020-08-06,Porto,Olbia,11940.0,0.0,5401.0,0.0
2020-08-05,Porto,Olbia,13899.0,1.0,5687.0,11.0
2020-08-04,Porto,Olbia,9551.0,0.0,5290.0,0.0
2020-08-03,Porto,Olbia,11978.0,0.0,7252.0,0.0
2020-08-02,Porto,Olbia,14959.0,0.0,7916.0,0.0
2020-08-01,Porto,Olbia,13615.0,0.0,9353.0,0.0
2020-07-31,Porto,Olbia,11896.0,0.0,9451.0,0.0
2020-07-30,Porto,Olbia,10335.0,3.0,8153.0,0.0
2020-07-29,Porto,Olbia,10265.0,0.0,7110.0,0.0
2020-07-28,Porto,Olbia,8459.0,0.0,5517.0,0.0
2020-07-27,Porto,Olbia,8979.0,0.0,6126.0,0.0
2020-07-26,Porto,Olbia,11557.0,0.0,8967.0,0.0
2020-07-25,Porto,Olbia,11059.0,1.0,7787.0,0.0
2020-07-24,Porto,Olbia,8872.0,0.0,6612.0,0.0
2020-07-23,Porto,Olbia,8288.0,0.0,5325.0,0.0
2020-07-22,Porto,Olbia,7898.0,1.0,4519.0,0.0
2020-07-21,Porto,Olbia,6613.0,0.0,3726.0,0.0
2020-07-20,Porto,Olbia,9998.0,0.0,4968.0,0.0
2020-07-19,Porto,Olbia,8997.0,0.0,6994.0,0.0
2020-07-18,Porto,Olbia,9599.0,0.0,7496.0,0.0
2020-07-17,Porto,Olbia,8126.0,0.0,5005.0,0.0
2020-07-16,Porto,Olbia,8035.0,1.0,4481.0,0.0
2020-07-15,Porto,Olbia,6590.0,0.0,3843.0,0.0
2020-07-14,Porto,Olbia,6707.0,0.0,4020.0,0.0
2020-07-13,Porto,Olbia,6799.0,0.0,4121.0,0.0
2020-07-12,Porto,Olbia,7550.0,0.0,6447.0,0.0
2020-07-11,Porto,Olbia,7678.0,0.0,5852.0,0.0
2020-07-10,Porto,Olbia,7734.0,0.0,4885.0,0.0
2020-07-09,Porto,Olbia,5305.0,0.0,3044.0,0.0
2020-07-08,Porto,Olbia,5729.0,0.0,2438.0,0.0
2020-07-07,Porto,Olbia,4913.0,0.0,2340.0,0.0
2020-07-06,Porto,Olbia,6419.0,0.0,3637.0,0.0
2020-07-05,Porto,Olbia,6851.0,0.0,3865.0,0.0
2020-07-04,Porto,Olbia,8128.0,0.0,4872.0,0.0
2020-07-03,Porto,Olbia,6636.0,0.0,2634.0,0.0
2020-07-02,Porto,Olbia,6680.0,0.0,2261.0,0.0
2020-07-01,Porto,Olbia,5925.0,0.0,1966.0,0.0
2020-06-30,Porto,Olbia,5491.0,0.0,3120.0,0.0
2020-06-29,Porto,Olbia,5057.0,0.0,3385.0,0.0
2020-06-28,Porto,Olbia,5579.0,0.0,4117.0,0.0
2020-06-27,Porto,Olbia,7281.0,0.0,3569.0,0.0
2020-06-26,Porto,Olbia,5946.0,0.0,2463.0,0.0
2020-06-25,Porto,Olbia,5232.0,0.0,1891.0,0.0
2020-06-24,Porto,Olbia,3321.0,0.0,1326.0,0.0
2020-06-23,Porto,Olbia,3832.0,0.0,1403.0,0.0
2020-06-22,Porto,Olbia,3548.0,0.0,1589.0,0.0
2020-06-21,Porto,Olbia,4468.0,0.0,2356.0,0.0
2020-06-20,Porto,Olbia,5078.0,0.0,2103.0,0.0
2020-06-19,Porto,Olbia,4598.0,0.0,1309.0,0.0
2020-06-18,Porto,Olbia,3196.0,0.0,1093.0,0.0
2020-06-17,Porto,Olbia,2772.0,0.0,990.0,0.0
2020-06-16,Porto,Olbia,2586.0,0.0,973.0,0.0
2020-06-15,Porto,Olbia,3123.0,0.0,1399.0,0.0
2020-06-14,Porto,Olbia,2558.0,0.0,1369.0,0.0
2020-06-13,Porto,Olbia,3472.0,0.0,1314.0,0.0
2020-06-12,Porto,Olbia,2889.0,0.0,1076.0,0.0
2020-06-11,Porto,Olbia,1747.0,0.0,790.0,0.0
2020-06-10,Porto,Olbia,1578.0,0.0,725.0,0.0
2020-06-09,Porto,Olbia,1392.0,0.0,631.0,0.0
2020-06-08,Porto,Olbia,1868.0,0.0,734.0,0.0
2020-06-07,Porto,Olbia,1593.0,0.0,669.0,0.0
2020-06-06,Porto,Olbia,1809.0,0.0,559.0,0.0
2020-06-05,Porto,Olbia,1811.0,0.0,672.0,0.0
2020-06-04,Porto,Olbia,2079.0,0.0,622.0,0.0
2020-06-03,Porto,Olbia,569.0,0.0,669.0,0.0
2020-06-02,Porto,Olbia,210.0,0.0,335.0,0.0
2020-06-01,Porto,Olbia,192.0,0.0,178.0,0.0
2020-05-31,Porto,Olbia,137.0,0.0,171.0,0.0
2020-05-30,Porto,Olbia,281.0,0.0,194.0,0.0
2020-05-29,Porto,Olbia,337.0,0.0,426.0,0.0
2020-05-28,Porto,Olbia,315.0,0.0,316.0,0.0
2020-05-27,Porto,Olbia,304.0,0.0,213.0,0.0
2020-05-26,Porto,Olbia,349.0,0.0,281.0,0.0
2020-05-25,Porto,Olbia,244.0,0.0,265.0,0.0
2020-05-24,Porto,Olbia,223.0,0.0,186.0,0.0
2020-05-23,Porto,Olbia,259.0,0.0,203.0,0.0
2020-05-22,Porto,Olbia,305.0,0.0,328.0,0.0
2020-05-21,Porto,Olbia,297.0,0.0,299.0,0.0
2020-05-20,Porto,Olbia,295.0,0.0,181.0,0.0
2020-05-19,Porto,Olbia,445.0,0.0,278.0,0.0
2020-05-18,Porto,Olbia,217.0,0.0,295.0,0.0
2020-05-17,Porto,Olbia,153.0,0.0,150.0,0.0
2020-05-16,Porto,Olbia,183.0,0.0,130.0,0.0
2020-05-15,Porto,Olbia,238.0,0.0,258.0,0.0
2020-05-14,Porto,Olbia,258.0,0.0,214.0,0.0
2020-05-13,Porto,Olbia,272.0,0.0,215.0,0.0
2020-05-12,Porto,Olbia,242.0,0.0,217.0,0.0
2020-05-11,Porto,Olbia,250.0,0.0,233.0,0.0
2020-05-10,Porto,Olbia,156.0,0.0,168.0,0.0
2020-05-09,Porto,Olbia,206.0,0.0,132.0,0.0
2020-05-08,Porto,Olbia,236.0,0.0,190.0,0.0
2020-05-07,Porto,Olbia,258.0,0.0,228.0,0.0
2020-05-06,Porto,Olbia,258.0,0.0,192.0,0.0
2020-05-05,Porto,Olbia,232.0,0.0,179.0,0.0
2020-05-04,Porto,Olbia,118.0,0.0,252.0,0.0
2020-05-03,Porto,Olbia,58.0,0.0,92.0,0.0
2020-05-02,Porto,Olbia,50.0,0.0,81.0,0.0
2020-05-01,Porto,Olbia,130.0,0.0,34.0,0.0
2020-04-30,Porto,Olbia,140.0,0.0,88.0,0.0
2020-04-29,Porto,Olbia,173.0,0.0,115.0,0.0
2020-04-28,Porto,Olbia,138.0,0.0,127.0,0.0
2020-04-27,Porto,Olbia,89.0,0.0,155.0,0.0
2020-04-26,Porto,Olbia,42.0,0.0,82.0,0.0
2020-04-25,Porto,Olbia,110.0,0.0,70.0,0.0
2020-04-24,Porto,Olbia,124.0,0.0,102.0,0.0
2020-04-23,Porto,Olbia,147.0,0.0,118.0,0.0
2020-04-22,Porto,Olbia,125.0,0.0,91.0,0.0
2020-04-21,Porto,Olbia,127.0,0.0,127.0,0.0
2020-04-20,Porto,Olbia,40.0,0.0,127.0,0.0
2020-04-19,Porto,Olbia,74.0,0.0,57.0,0.0
2020-04-18,Porto,Olbia,121.0,0.0,72.0,0.0
2020-04-17,Porto,Olbia,145.0,0.0,74.0,0.0
2020-04-16,Porto,Olbia,127.0,0.0,112.0,0.0
2020-04-15,Porto,Olbia,146.0,0.0,109.0,0.0
2020-04-14,Porto,Olbia,51.0,0.0,141.0,0.0
2020-04-13,Porto,Olbia,5.0,0.0,83.0,0.0
2020-04-12,Porto,Olbia,42.0,0.0,10.0,0.0
2020-04-11,Porto,Olbia,96.0,0.0,38.0,0.0
2020-04-10,Porto,Olbia,130.0,0.0,69.0,0.0
2020-04-09,Porto,Olbia,131.0,0.0,100.0,0.0
2020-04-08,Porto,Olbia,148.0,0.0,120.0,0.0
2020-04-07,Porto,Olbia,121.0,0.0,112.0,0.0
2020-04-06,Porto,Olbia,97.0,0.0,143.0,0.0
2020-04-05,Porto,Olbia,85.0,0.0,84.0,0.0
2020-04-04,Porto,Olbia,99.0,0.0,122.0,0.0
2020-04-03,Porto,Olbia,130.0,0.0,76.0,0.0
2020-04-02,Porto,Olbia,126.0,0.0,94.0,0.0
2020-04-01,Porto,Olbia,136.0,0.0,161.0,0.0
2020-03-31,Porto,Olbia,83.0,20.0,131.0,22.0
2020-03-30,Porto,Olbia,65.0,0.0,73.0,0.0
2020-03-29,Porto,Olbia,72.0,0.0,66.0,0.0
2020-03-28,Porto,Olbia,123.0,0.0,87.0,0.0
2020-03-27,Porto,Olbia,115.0,0.0,76.0,0.0
2020-03-26,Porto,Olbia,131.0,17.0,113.0,8.0
2020-03-25,Porto,Olbia,123.0,0.0,86.0,0.0
2020-03-24,Porto,Olbia,95.0,14.0,104.0,12.0
2020-03-23,Porto,Olbia,99.0,0.0,144.0,0.0
2020-03-22,Porto,Olbia,112.0,0.0,63.0,0.0
2020-03-21,Porto,Olbia,127.0,0.0,75.0,0.0
2020-03-20,Porto,Olbia,144.0,16.0,87.0,3.0
2020-03-19,Porto,Olbia,227.0,0.0,148.0,0.0
2020-03-18,Porto,Olbia,154.0,6.0,109.0,14.0
2020-03-17,Porto,Olbia,76.0,6.0,89.0,4.0
2020-03-16,Porto,Olbia,168.0,0.0,79.0,0.0
2020-03-15,Porto,Olbia,253.0,0.0,115.0,0.0
